ProductType,ProductID,Price,x5StarReviews,x4StarReviews,x3StarReviews,x2StarReviews,x1StarReviews,Review_index,Review_amount,PositiveServiceReview,NegativeServiceReview,Servicefreq,WouldConsumerRecommendProduct,BestSellersRank,ShippingWeightLBS,ProductDepth,ProductWidth,ProductHeight,ProfitMargin,Volume
PC,101,949,3,3,2,0,0,4.125,5,2,0,0.25,0.9,1967,25.8,23.94,6.62,16.89,0.15,12
PC,102,2249.99,2,1,0,0,0,4.666666667,1,1,0,0.333333333,0.9,4806,50,35,31.75,19,0.25,8
PC,103,399,3,0,0,0,0,5,0,1,0,0.333333333,0.9,12076,17.4,10.5,8.3,10.2,0.08,12
Laptop,104,409.99,49,19,8,3,9,4.090909091,39,7,8,0.170454545,0.8,109,5.7,15,9.9,1.3,0.08,196
Laptop,105,1079.99,58,31,11,7,36,3.475524476,85,7,20,0.188811189,0.7,268,7,12.9,0.3,8.9,0.09,232
Accessories,106,114.22,83,30,10,9,40,3.622093023,89,12,5,0.098837209,0.3,64,1.6,5.8,4,1,0.05,332
Accessories,107,379.99,11,3,0,0,1,4.533333333,4,3,0,0.2,0.9,NA,7.3,6.7,10.3,11.5,0.05,44
Accessories,108,65.29,33,19,12,5,9,3.794871795,45,5,3,0.102564103,0.7,2,12,7.9,6.7,2.2,0.05,132
Accessories,109,119.99,16,9,2,0,2,4.275862069,13,2,1,0.103448276,0.8,NA,1.8,10.6,9.4,4.7,0.05,64
Accessories,110,16.99,10,1,1,0,0,4.75,2,2,0,0.166666667,0.9,18,0.75,10.7,13.1,0.6,0.05,40
Accessories,111,6.55,21,2,2,4,15,3.227272727,23,2,1,0.068181818,0.5,NA,1,7.3,7,1.6,0.05,84
Accessories,112,15,75,25,6,3,3,4.482142857,37,9,2,0.098214286,0.2,7,2.2,21.3,1.8,7.8,0.05,300
Accessories,113,52.5,10,8,5,0,1,4.083333333,14,2,0,0.083333333,0.8,NA,1.1,15.6,3,15,0.05,40
Accessories,114,21.08,313,62,13,8,16,4.572815534,99,44,3,0.11407767,0.9,6,0.35,5.7,3.5,8.3,0.05,1252
Accessories,115,18.98,349,118,27,7,5,4.579051383,157,57,3,0.118577075,0.9,NA,0.6,1.7,13.5,10.2,0.05,1396
Accessories,116,3.6,8,6,3,2,1,3.9,12,0,0,0,0.8,927,0.01,11.5,8.5,0.4,0.05,32
Accessories,117,3.6,11,5,2,2,1,4.095238095,10,0,0,0,0.8,661,0.01,11.5,8.5,0.4,0.05,44
Accessories,118,174.99,170,100,23,20,20,4.141141141,163,310,6,0.948948949,0.8,1,1.4,13.8,8.2,0.4,0.05,680
Accessories,119,9.99,15,12,4,0,4,3.971428571,20,3,1,0.114285714,0.8,NA,0.4,11.1,7.6,0.5,0.05,60
Software,120,670,20,2,4,2,4,4,12,4,3,0.21875,0.7,110,0.25,5.8,1.4,7.8,0.15,80
Software,121,133.08,34,15,2,2,10,3.968253968,29,5,4,0.142857143,0.7,NA,3.2,7.4,5.5,1.4,0.15,136
Software,122,124.99,394,187,63,42,86,3.985751295,378,55,38,0.120466321,0.8,1,0.15,7.6,5.5,1.2,0.2,1576
Software,123,56.99,513,217,162,370,1654,2.164951989,2403,144,112,0.087791495,0.3,398,0.55,5.2,1.4,7.5,0.15,2052
Software,124,48.5,29,18,3,1,8,4,30,4,2,0.101694915,0.8,150,0.2,8,7,1,0.2,116
Software,125,31.99,77,31,7,3,2,4.483333333,43,7,0,0.058333333,0.9,281,0.2,0,0,0,0.3,308
Display,126,179.99,306,114,25,22,28,4.309090909,189,42,12,0.109090909,0.8,2,13.7,8.5,22.3,17.5,0.08,1224
Printer,127,396.35,8,0,1,0,2,4.090909091,3,1,1,0.181818182,0.3,60,63,17.9,15.9,12.7,0.12,32
Printer,128,262.98,22,8,3,1,3,4.216216216,15,5,1,0.162162162,0.8,29,57,17.3,23.5,25.8,0.12,88
PrinterSupplies,129,83.11,0,0,0,1,3,1.25,4,1,1,0.5,0.1,17502,10.3,0,0,0,0.35,0
PrinterSupplies,130,26.78,6,2,0,0,1,4.333333333,3,1,0,0.111111111,0.9,NA,1,3.3,1.6,4.7,0.3,24
PrinterSupplies,131,43.22,5,0,0,0,0,5,0,1,0,0.2,1,NA,1,4.7,2.9,6.3,0.3,20
ExtendedWarranty,132,79.98,0,1,1,1,1,2.5,4,0,3,0.75,0.4,5,0.2,0,0,0,0.4,0
ExtendedWarranty,133,87.98,5,0,2,0,1,4,3,0,1,0.125,0.6,11,0.2,0,0,0,0.4,20
ExtendedWarranty,134,124.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,16,0.2,0,0,0,0.4,1232
ExtendedWarranty,135,129.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,136,134.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,137,151.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,138,169.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,139,179.98,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,140,189.5,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
ExtendedWarranty,141,349.99,308,27,8,3,15,4.689750693,53,280,8,0.797783934,0.9,7,0.2,0,0,0,0.4,1232
